,ensembl_id,gene_name,ensembl_description,ext_ref_description,biotype,synonym,url
0,ENSG00000046647,GEMIN8,gem nuclear organelle associated protein 8 [Source:HGNC Symbol;Acc:HGNC:26044],gem nuclear organelle associated protein 8,protein_coding,"['FAM51A1', 'FLJ20514']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000046647
1,ENSG00000064703,DDX20,DEAD-box helicase 20 [Source:HGNC Symbol;Acc:HGNC:2743],DEAD-box helicase 20,protein_coding,['GEMIN3'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000064703
2,ENSG00000071539,TRIP13,thyroid hormone receptor interactor 13 [Source:HGNC Symbol;Acc:HGNC:12307],thyroid hormone receptor interactor 13,protein_coding,['16E1BP'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000071539
3,ENSG00000076043,REXO2,RNA exonuclease 2 [Source:HGNC Symbol;Acc:HGNC:17851],RNA exonuclease 2,protein_coding,['SFN'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000076043
4,ENSG00000077935,SMC1B,structural maintenance of chromosomes 1B [Source:HGNC Symbol;Acc:HGNC:11112],structural maintenance of chromosomes 1B,protein_coding,"['BK268H5', 'SMC1L2']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000077935
5,ENSG00000082516,GEMIN5,gem nuclear organelle associated protein 5 [Source:HGNC Symbol;Acc:HGNC:20043],gem nuclear organelle associated protein 5,protein_coding,[None],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000082516
6,ENSG00000088320,REM1,RRAD and GEM like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:15922],RRAD and GEM like GTPase 1,protein_coding,"['GES', 'REM']",https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000088320
7,ENSG00000088970,KIZ,kizuna centrosomal protein [Source:HGNC Symbol;Acc:HGNC:15865],kizuna centrosomal protein,protein_coding,['PLK1S1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000088970
8,ENSG00000089639,GMIP,GEM interacting protein [Source:HGNC Symbol;Acc:HGNC:24852],GEM interacting protein,protein_coding,['ARHGAP46'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000089639
9,ENSG00000092208,GEMIN2,gem nuclear organelle associated protein 2 [Source:HGNC Symbol;Acc:HGNC:10884],gem nuclear organelle associated protein 2,protein_coding,['SIP1'],https://useast.ensembl.org/homo_sapiens/Gene/Summary?g=ENSG00000092208
