path_name,adj_p_val,overlapping_genes
microtubule cytoskeleton organization involved in mitosis (GO:1902850),1.4352803809626124e-39,"['ERCC6L', 'BUB1B', 'CDCA8', 'TTK', 'KIF11', 'CENPA', 'SKA1', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'NUF2', 'NUSAP1', 'SPDL1', 'BUB1', 'DLGAP5', 'STIL', 'PLK1', 'KNL1', 'CKAP5', 'NDC80', 'SGO1', 'SGO2', 'CENPE', 'KIF18A', 'CENPF', 'ESPL1', 'KIF4B', 'INCENP', 'CENPI', 'KIF4A', 'TACC3', 'BIRC5', 'KIF2C', 'SPC24', 'SPC25']"
mitotic spindle organization (GO:0007052),7.230627353122839e-38,"['ERCC6L', 'BUB1B', 'CDCA8', 'TTK', 'KIF11', 'CENPA', 'SKA1', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'NUF2', 'SPDL1', 'BUB1', 'DLGAP5', 'STIL', 'PLK1', 'KIF23', 'KNL1', 'CKAP5', 'NDC80', 'SGO1', 'SGO2', 'TPX2', 'CENPE', 'KIF18A', 'CENPF', 'KIF4B', 'INCENP', 'KIFC1', 'CENPI', 'PRC1', 'KIF4A', 'BIRC5', 'KIF2C', 'SPC24', 'SPC25']"
mitotic sister chromatid segregation (GO:0000070),5.35147523400639e-32,"['NCAPG2', 'KIF14', 'CDCA8', 'NCAPG', 'SMC4', 'NCAPH', 'CCNB1', 'NUSAP1', 'SPDL1', 'CEP55', 'DLGAP5', 'SPAG5', 'PLK1', 'KIF23', 'KIF22', 'KNSTRN', 'NDC80', 'SGO1', 'SGO2', 'CENPE', 'KIF18A', 'KIF18B', 'PSRC1', 'ESPL1', 'KIFC1', 'PRC1', 'CDK1', 'KIF2C', 'NCAPD2']"
sister chromatid segregation (GO:0000819),2.318714783880491e-19,"['TOP2A', 'SPAG5', 'NCAPG2', 'PLK1', 'CDCA8', 'SMC4', 'KNSTRN', 'NDC80', 'SGO1', 'SGO2', 'KIF18A', 'KIF18B', 'ESPL1', 'KIFC1', 'NUSAP1']"
mitotic nuclear division (GO:0140014),4.117084834991891e-18,"['SPAG5', 'UBE2C', 'NCAPG2', 'PLK1', 'CDCA8', 'KIF11', 'SMC4', 'KNSTRN', 'NDC80', 'SGO1', 'SGO2', 'TPX2', 'KIF18A', 'KIF18B', 'ESPL1', 'KIFC1', 'UBE2S', 'NUSAP1']"
mitotic cytokinesis (GO:0000281),1.1517279619870424e-16,"['PLK1', 'CKAP2', 'KIF23', 'CENPA', 'CIT', 'ANLN', 'ESPL1', 'RACGAP1', 'INCENP', 'KIF4B', 'KIF4A', 'NUSAP1', 'KIF20A', 'ECT2', 'CEP55']"
cytoskeleton-dependent cytokinesis (GO:0061640),1.9721882019376626e-15,"['PLK1', 'CKAP2', 'KIF23', 'CENPA', 'AURKB', 'CIT', 'ANLN', 'ESPL1', 'RACGAP1', 'INCENP', 'KIF4B', 'KIF4A', 'NUSAP1', 'KIF20A', 'ECT2', 'CEP55']"
regulation of cell cycle process (GO:0010564),2.589770436282824e-15,"['PLK4', 'BORA', 'SPAG5', 'PLK1', 'KIF11', 'MKI67', 'CDC25C', 'FBXO43', 'KNSTRN', 'AURKB', 'AURKA', 'RACGAP1', 'PRC1', 'NEK2', 'KIF20A', 'KIF20B', 'ECT2', 'BUB1']"
chromosome condensation (GO:0030261),4.1577732034879475e-14,"['TOP2A', 'NCAPG2', 'PLK1', 'NCAPG', 'SMC4', 'NCAPH', 'H1-5', 'ERN2', 'CCNB1', 'INCENP', 'NUSAP1', 'CDK1', 'NCAPD2']"
mitotic metaphase plate congression (GO:0007080),2.3167322606568677e-13,"['KIF14', 'CDCA8', 'KIF22', 'NDC80', 'CENPE', 'CCNB1', 'KIF18A', 'PSRC1', 'KIFC1', 'NUF2', 'KIF2C', 'SPDL1', 'CEP55']"
mitotic cell cycle phase transition (GO:0044772),3.14732861113674e-11,"['PLK4', 'BORA', 'UBE2C', 'CCNF', 'PLK1', 'CDC25C', 'FOXM1', 'CKAP5', 'AURKA', 'CCNA2', 'CCNB2', 'CCNB1', 'MELK', 'UBE2S', 'CEP70', 'TACC3', 'CDK1', 'NEK2', 'CDKN3']"
regulation of mitotic cell cycle phase transition (GO:1901990),5.0900356061656206e-11,"['PLK4', 'UBE2C', 'PLK1', 'KIF14', 'BUB1B', 'HMMR', 'CKAP5', 'AURKA', 'CDC20', 'ANLN', 'TPX2', 'CENPE', 'CCNB1', 'CENPF', 'UBE2S', 'CEP70', 'CDK1', 'NEK2']"
regulation of mitotic cell cycle (GO:0007346),2.20217814395029e-10,"['BORA', 'UBE2C', 'USP2', 'PLK1', 'BUB1B', 'MKI67', 'CDC25C', 'FBXO43', 'CKS1B', 'CDC20', 'CCNB1', 'UBE2S', 'CDK1', 'CKS2', 'NEK2', 'KIF20B', 'DLGAP5']"
mitotic chromosome condensation (GO:0007076),2.4054397003574204e-10,"['CCNB1', 'NCAPG2', 'PLK1', 'NUSAP1', 'CDK1', 'NCAPG', 'NCAPD2', 'SMC4', 'NCAPH']"
positive regulation of cell cycle process (GO:0090068),1.5114056197346553e-09,"['PLK4', 'SPAG5', 'KIF14', 'KIF23', 'NDC80', 'AURKB', 'CIT', 'AURKA', 'CCNB1', 'RACGAP1', 'NUSAP1', 'KIF20B', 'ECT2']"
mitotic spindle elongation (GO:0000022),1.5114056197346553e-09,"['RACGAP1', 'KIF4B', 'PRC1', 'KIF4A', 'KIF23', 'AURKB']"
mitotic spindle midzone assembly (GO:0051256),1.5114056197346553e-09,"['RACGAP1', 'KIF4B', 'PRC1', 'KIF4A', 'KIF23', 'AURKB']"
regulation of cytokinesis (GO:0032465),2.4151606993353194e-09,"['PLK4', 'RACGAP1', 'PRC1', 'PLK1', 'KIF14', 'KIF23', 'KIF20A', 'KIF20B', 'ECT2', 'AURKB', 'CIT', 'AURKA']"
regulation of cell cycle G2/M phase transition (GO:1902749),2.5191399619492928e-09,"['PLK4', 'TPX2', 'CENPF', 'CEP70', 'PLK1', 'KIF14', 'CDK1', 'NEK2', 'HMMR', 'GTSE1', 'CKAP5', 'AURKA']"
G2/M transition of mitotic cell cycle (GO:0000086),2.5191399619492928e-09,"['PLK4', 'BORA', 'PLK1', 'CDC25C', 'FOXM1', 'CKAP5', 'AURKA', 'CCNA2', 'CCNB2', 'CCNB1', 'MELK', 'CEP70', 'CDK1', 'NEK2']"
cell cycle G2/M phase transition (GO:0044839),2.662921687634662e-09,"['PLK4', 'BORA', 'PLK1', 'CDC25C', 'FOXM1', 'CKAP5', 'AURKA', 'CCNA2', 'CCNB2', 'CCNB1', 'MELK', 'CEP70', 'CDK1', 'NEK2']"
regulation of attachment of spindle microtubules to kinetochore (GO:0051988),8.614619034371766e-09,"['CCNB1', 'RACGAP1', 'SPAG5', 'NEK2', 'ECT2', 'KNSTRN']"
mitotic spindle assembly (GO:0090307),1.912848787739236e-08,"['TPX2', 'RACGAP1', 'KIF4B', 'KIFC1', 'PRC1', 'KIF4A', 'KIF23', 'KIF11', 'AURKB']"
kinetochore organization (GO:0051383),6.29346455750447e-08,"['CENPE', 'CENPF', 'NUF2', 'CENPA', 'NDC80', 'DLGAP5']"
centromere complex assembly (GO:0034508),1.052943862280123e-07,"['CENPE', 'CENPF', 'CENPI', 'HJURP', 'OIP5', 'KNL1', 'CENPA', 'DLGAP5']"
regulation of G2/M transition of mitotic cell cycle (GO:0010389),1.3305232357215895e-07,"['PLK4', 'PLK1', 'KIF14', 'HMMR', 'CDC25C', 'CKAP5', 'AURKA', 'TPX2', 'CCNB1', 'CENPF', 'CEP70', 'CDK1', 'NEK2']"
regulation of mitotic nuclear division (GO:0007088),1.8486958903051283e-07,"['CCNB1', 'BORA', 'NUSAP1', 'NEK2', 'MKI67', 'CDC25C', 'KIF20B', 'FBXO43', 'AURKA']"
"protein localization to chromosome, centromeric region (GO:0071459)",3.762960426093023e-07,"['CDK1', 'TTK', 'KNL1', 'SPDL1', 'CENPA', 'AURKB']"
establishment of mitotic spindle localization (GO:0040001),4.044424975406932e-07,"['ESPL1', 'SAPCD2', 'PLK1', 'NUSAP1', 'SPDL1', 'CENPA', 'NDC80']"
"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum (GO:0006890)",4.3666776996153514e-07,"['CENPE', 'KIF18A', 'RACGAP1', 'KIF4B', 'KIF4A', 'KIF23', 'KIF2C', 'KIF11', 'KIF22', 'KIF15']"
regulation of nuclear division (GO:0051783),1.038182959201452e-06,"['BORA', 'NEK2', 'CDC25C', 'FBXO43', 'MKI67', 'KIF20B']"
spindle assembly checkpoint signaling (GO:0071173),1.3142160014010885e-06,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB1']"
mitotic spindle assembly checkpoint signaling (GO:0007094),1.3142160014010885e-06,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB1']"
mitotic spindle checkpoint signaling (GO:0071174),1.3142160014010885e-06,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB1']"
antigen processing and presentation of exogenous peptide antigen via MHC class II (GO:0019886),1.4969813733518966e-06,"['CENPE', 'KIF18A', 'RACGAP1', 'KIF4B', 'KIF4A', 'KIF23', 'KIF2C', 'KIF11', 'KIF22', 'KIF15']"
negative regulation of mitotic metaphase/anaphase transition (GO:0045841),1.692498268925452e-06,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB1']"
antigen processing and presentation of peptide antigen via MHC class II (GO:0002495),1.7201646272438718e-06,"['CENPE', 'KIF18A', 'RACGAP1', 'KIF4B', 'KIF4A', 'KIF23', 'KIF2C', 'KIF11', 'KIF22', 'KIF15']"
