gene_name,Length
A4GALT,29178
AAAS,17409
AACS,77900
AAGAB,54529
AAMP,6050
AAR2,34788
AARS1,37725
AARS2,14617
AASDH,49222
AASDHPPT,23199
AATF,107947
ABCA3,64866
ABCA5,82934
ABCA7,25576
ABCB10,42126
ABCB7,105685
ABCB8,19361
ABCB9,60699
ABCC1,194120
ABCC10,23062
ABCD2,69771
ABCD4,17787
ABCE1,31237
ABCF1,25787
ABCF2,15722
ABCF3,7918
ABHD10,14359
ABHD11,2759
ABHD13,15852
ABHD14A,9771
ABHD14B,14900
ABHD15,6491
ABHD16B,1491
ABHD17A,8687
ABHD17B,48742
ABHD2,114897
ABHD3,53880
ABHD4,14674
ABI1,114495
ABI2,119449
ABI3,12815
ABITRAM,16345
ABL1,174660
ABLIM1,336950
ABRACL,14558
ABRAXAS1,63832
ABRAXAS2,34849
ABT1,3787
ABTB1,7992
ACAA1,34114
ACAA2,31790
ACAD10,71055
ACAD8,12308
ACAD9,44408
ACADM,63145
ACADS,14235
ACADSB,49312
ACADVL,8142
ACAP1,14949
ACAP2,168300
ACAP3,17220
ACAT1,30909
ACAT2,17068
ACBD3,42063
ACBD4,11582
ACBD5,74912
ACCS,18313
ACD,3299
ACIN1,37051
ACKR3,14568
ACLY,63626
ACO2,81444
ACOT13,38031
ACOT2,8039
ACOT7,129499
ACOT8,15685
ACOX1,37671
ACP1,14144
ACP2,9605
ACP5,5341
ACP6,40873
ACSBG1,78221
ACSF3,75747
ACSL1,71224
ACSL3,83698
ACSL4,109160
ACSL5,54264
ACSS1,52751
ACSS2,55817
ACTA2,56266
ACTB,37494
ACTG1,14435
ACTL10,1583
ACTL6A,25522
ACTN4,83941
ACTR10,35557
ACTR1A,40832
ACTR1B,8106
ACTR2,43466
ACTR3,72534
ACTR5,24061
ACTR6,42744
ACTR8,15087
ACVR2B,39253
ACY3,8176
ACYP1,16247
ADA,67357
ADAL,23898
ADAM10,160983
ADAM15,12210
ADAM17,68247
ADAM19,180242
ADAM23,177596
ADAM8,14449
ADAM9,108692
ADAR,46319
ADARB1,152708
ADAT1,26433
ADAT2,27864
ADAT3,8049
ADCK2,23317
ADCK5,20142
ADCY3,101069
ADCY7,71999
ADD1,86233
ADD3,139198
ADGRE2,46169
ADGRE5,28225
ADGRG5,49039
ADH5,17824
ADI1,22166
ADIPOR1,17747
ADIPOR2,100101
ADM,2325
ADM5,982
ADNP,42522
ADNP2,38262
ADO,3760
ADPGK,34553
ADPRH,10678
ADPRM,13965
ADPRS,5041
ADRM1,6770
ADSL,44003
ADSS2,43416
AEN,10945
AFDN,145131
AFF1,206038
AFF4,88240
AFG3L2,48284
AFMID,20345
AFTPH,68707
AGA,11664
AGAP2,18397
AGAP3,58606
AGBL5,28259
AGER,3355
AGFG1,89066
AGFG2,29018
AGGF1,35984
AGK,103967
AGL,73663
AGMAT,13353
AGO1,60725
AGO2,115478
AGO4,49875
AGPAT1,9885
AGPAT2,14315
AGPAT3,122370
AGPAT5,52862
AGPS,174279
AGRN,35999
AHCTF1,92851
AHCY,31535
AHCYL1,38978
AHNAK,122694
AHSA1,11603
AICDA,11088
AIF1,1805
AIFM1,41214
AIFM2,34712
AIMP1,33913
AIMP2,14580
AIP,22981
AJM1,6324
AK2,73011
AK3,32488
AK4,84597
AK6,19030
AKAP1,36255
AKAP10,74042
AKAP11,51110
AKAP13,368788
AKAP17A,10917
AKAP5,9005
AKAP8,26431
AKAP8L,39092
AKAP9,169834
AKIP1,8946
AKIRIN1,14784
AKIRIN2,27374
AKNA,60250
AKR1A1,19507
AKR1B1,16929
AKR7A2,8180
AKT1,26403
AKT1S1,9427
AKT2,55220
AKTIP,13372
ALAD,14979
ALAS1,16242
ALCAM,209992
ALDH16A1,17826
ALDH18A1,50771
ALDH1B1,5960
ALDH3A2,37625
ALDH4A1,31295
ALDH5A1,42341
ALDH6A1,27646
ALDH9A1,36347
ALDOA,6294
ALDOC,3834
ALG1,53678
ALG10,7227
ALG10B,12960
ALG12,18210
ALG13,94839
ALG2,5518
ALG3,7248
ALG8,44417
ALKBH1,35620
ALKBH2,5444
ALKBH4,8626
ALKBH5,26877
ALKBH6,5120
ALKBH7,2457
ALKBH8,63016
ALOX5,71944
ALYREF,3752
AMD1,24110
AMDHD2,11066
AMER1,20592
AMER2,10610
AMFR,64094
AMMECR1L,24338
AMN,10934
AMPD2,15948
AMZ2,52232
ANAPC11,10202
ANAPC13,9011
ANAPC15,6403
ANAPC16,19861
ANAPC2,13777
ANAPC4,41236
ANAPC5,91652
ANAPC7,30831
ANGEL1,40238
ANGEL2,23686
ANGPTL6,10341
ANKFY1,100175
ANKIB1,155410
ANKLE1,6002
ANKLE2,36330
ANKRA2,13478
ANKRD10,36530
ANKRD11,222932
ANKRD12,149758
ANKRD13A,40578
ANKRD13B,24993
ANKRD13D,13186
ANKRD17,185423
ANKRD27,79592
ANKRD28,192536
ANKRD33B,93747
ANKRD34A,5135
ANKRD37,4608
ANKRD40,14717
ANKRD44,344157
ANKRD46,50033
ANKRD49,5600
ANKRD52,20578
ANKRD54,18473
ANKRD9,8033
ANKZF1,6897
ANLN,63971
ANO6,266294
ANO8,11633
ANO9,24079
ANP32A,42363
ANP32B,32603
ANP32D,1064
ANP32E,17740
ANTKMT,2010
ANXA11,54684
ANXA2,55750
ANXA2R,3938
ANXA5,29050
ANXA6,57110
ANXA7,38976
AP1AR,41371
AP1B1,60904
AP1G1,80202
AP1G2,8506
AP1M1,48053
AP1S1,7141
AP1S2,29126
AP2A1,40114
AP2A2,87365
AP2B1,148368
AP2M1,9526
AP2S1,12711
AP3D1,63481
AP3M1,30588
AP3M2,18728
AP3S1,72490
AP4B1,11008
AP4E1,97224
AP4M1,8797
AP5B1,7079
AP5M1,29819
AP5S1,8315
AP5Z1,18783
APAF1,90144
APBA3,10921
APBB1IP,129463
APBB3,6514
APC,138742
APEH,9958
APEX1,2582
APEX2,8695
APH1A,4182
APH1B,33109
API5,32567
APLP2,76665
APMAP,29827
APOBEC3B,10458
APOBEC3C,6096
APOBEC3D,12165
APOBEC3F,15369
APOBEC3G,10677
APOBEC3H,6844
APOBR,4322
APOL1,14460
APOL2,13746
APOL3,25849
APOL6,19959
APOM,5795
APPBP2,83085
APPL1,50380
APRT,2599
AQR,117961
ARAF,10704
ARAP1,108531
ARCN1,30644
AREL1,59681
ARF1,16505
ARF3,21765
ARF4,26858
ARF5,3315
ARF6,3976
ARFGAP1,17006
ARFGAP2,12827
ARFGAP3,61605
ARFGEF1,170271
ARFGEF2,114983
ARFIP2,6797
ARFRP1,9384
ARG2,31789
ARGLU1,26465
ARHGAP1,23540
ARHGAP11A,24798
ARHGAP11B,25036
ARHGAP17,96278
ARHGAP18,134046
ARHGAP19,70501
ARHGAP27,40520
ARHGAP30,23025
ARHGAP31,126332
ARHGAP33,14291
ARHGAP35,144081
ARHGAP4,27633
ARHGAP45,20706
ARHGAP9,16551
ARHGDIA,3658
ARHGDIB,19698
ARHGEF1,46978
ARHGEF12,153525
ARHGEF17,61113
ARHGEF18,123549
ARHGEF2,60220
ARHGEF39,16992
ARHGEF6,115386
ARHGEF7,191179
ARID1A,88869
ARID1B,434760
ARID3A,50159
ARID3B,56926
ARID4A,75384
ARID4B,196586
ARID5A,15892
ARIH1,128658
ARIH2,67562
ARL1,14657
ARL10,36379
ARL11,5366
ARL14,1289
ARL14EP,15120
ARL16,2611
